#{"t_start": 1651388775.5917256, "env_id": "cruise-ctrl-v1"}
r,l,t
-7.381054,9,0.418761
-18.074266,14,0.975721
-16.843528,28,2.103643
-7.924501,5,2.310438
-18.195338,7,2.625286
-17.538729,13,3.157999
-7.388969,11,3.611156
-7.346187,9,4.001188
-7.533705,15,5.10429
-7.524591,13,5.711697
-18.419336,16,6.476733
-7.689693,7,6.796553
-28.067039,17,7.5998
-16.698984,26,8.775088
-16.197573,15,9.492
-17.159975,21,10.460071
-8.593301,4,10.660476
-17.676218,15,11.370964
-7.88436,12,11.924538
-17.565417,11,12.441478
-8.221157,9,12.874827
-18.320916,6,13.183737
-18.636774,7,13.500652
-7.623406,8,13.889406
-7.678574,10,14.35623
-16.666328,12,14.910431
-27.964187,24,16.008114
-7.710676,7,16.336155
-17.369203,14,17.005955
-17.354943,12,17.557313
-17.363242,9,17.996362
-7.727469,10,18.4758
-18.28601,15,19.155248
-7.860596,6,19.461449
-18.339052,11,19.971969
-18.525779,7,20.336301
-7.703078,5,20.570133
-18.116162,8,20.959638
-18.267105,9,21.392068
-7.5245,12,21.931088
-7.746832,10,22.391171
-17.83346,17,23.167381
-18.384388,7,23.511846
-7.998226,7,23.827538
-18.248989,10,24.289497
-7.205013,13,24.902082
-38.516949,18,25.683494
-4.808316,101,30.118578
-17.985365,5,30.348161
-7.705043,6,30.649231
-7.658593,9,31.073048
-17.740935,9,31.496293
-18.808126,7,31.806134
-6.925489,14,32.455757
-17.823961,10,32.917371
-0.271032,101,37.310974
-28.45314,12,37.851566
-7.506509,7,38.193346
-48.301263,14,38.825185
-54.282773,101,43.30244
-17.809077,13,43.924085
-18.155699,12,44.478058
-16.596129,13,45.071157
-7.714345,6,45.379222
-57.246754,21,46.41904
-6.986015,101,50.901357
-47.347376,22,51.868512
-28.230221,27,53.080061
-18.274437,6,53.350261
-8.498964,8,53.736828
2.057681,101,58.218091
-27.551779,14,58.8814
-47.784941,101,63.312977
-3.075662,101,67.85535
1.595128,101,72.475681
-1.870551,101,77.00803
1.378016,101,81.413906
0.360033,101,85.772162
1.661234,101,90.157241
1.603806,101,94.516264
-7.060585,11,95.015831
1.502806,101,99.347337
1.888083,101,103.722789
-17.642788,10,104.192714
2.13036,101,108.527004
-7.73518,7,108.874962
1.911648,101,113.206205
1.699784,101,117.546012
1.361063,101,121.87524
-7.21479,7,122.213515
1.311071,101,126.52359
2.299927,101,130.888118
1.864128,101,135.281269
2.58655,101,139.605328
1.730143,101,143.976433
1.532195,101,148.29027
2.144366,101,152.61636
2.011721,101,156.935453
2.613612,101,161.294376
1.171617,101,165.619726
2.246559,101,169.972197
1.757841,101,174.306575
2.489547,101,178.758821
1.946332,101,183.216848
2.060256,101,187.655103
2.137794,101,192.147038
1.101264,101,196.65491
1.871821,101,201.152699
2.193042,101,205.654681
-8.189318,6,205.965112
2.018182,101,210.449235
-17.350607,11,210.982212
2.294604,101,215.542727
1.047718,101,220.008193
1.256323,101,224.520727
1.142991,101,228.968532
2.935822,101,233.433463
2.086509,101,237.861343
2.073925,101,242.333592
1.896027,101,246.812531
1.192357,101,251.25028
1.954228,101,255.668905
1.369544,101,260.097579
1.667595,101,264.577399
1.62687,101,269.16134
3.054027,101,273.660976
2.0631,101,278.250273
1.515176,101,282.936643
2.317115,101,287.534909
2.665264,101,292.080228
2.318032,101,296.628871
2.034808,101,301.140608
2.553998,101,305.643405
2.185856,101,310.196572
2.031785,101,314.800739
1.294091,101,319.233797
3.23761,101,323.678927
2.047326,101,328.137327
1.92407,101,332.609008
2.30345,101,337.047765
1.617381,101,341.48655
2.899227,101,345.959882
1.733993,101,350.404729
2.280274,101,354.857244
2.352725,101,359.336177
-8.373415,4,359.565916
2.594464,101,364.00408
1.514574,101,368.442479
2.204605,101,372.942282
2.179344,101,377.411711
1.99614,101,381.932562
2.251746,101,386.485376
1.768346,101,391.075048
2.501608,101,395.589305
2.035975,101,400.165305
3.117738,101,404.71425
1.403525,101,409.300895
3.010029,101,413.907725
2.541534,101,418.439247
2.068454,101,422.983942
2.453886,101,427.443742
1.645587,101,431.905908
2.126697,101,436.36619
2.068993,101,440.861799
2.161611,101,445.383549
2.17861,101,449.878682
2.616078,101,454.377812
3.495973,101,458.882311
2.0609,101,463.362624
2.223897,101,467.859751
1.629058,101,472.430388
2.115565,101,476.928548
1.131644,101,481.399652
0.895099,101,485.879216
1.92202,101,490.464334
1.905383,101,494.981675
-18.104204,9,495.435229
2.363661,101,499.923564
1.469802,101,504.39657
2.444426,101,508.923408
1.362345,101,513.386664
-7.611647,8,513.78351
1.935569,101,518.242012
1.809369,101,522.728964
2.592102,101,527.223077
1.733472,101,531.693556
1.951782,101,536.267508
2.741812,101,540.750533
2.477027,101,545.310772
2.087338,101,549.779903
2.435368,101,554.266918
1.85807,101,558.837255
2.468628,101,563.337382
1.719475,101,567.850905
2.22694,101,572.357635
1.856113,101,576.891202
2.524228,101,581.488992
1.624179,101,586.003804
2.147045,101,590.509721
2.507972,101,595.014725
2.18966,101,599.534944
1.531401,101,604.085405
1.789924,101,608.696094
1.833498,101,613.226248
1.645797,101,617.743117
2.084749,101,622.204131
-28.27499,101,626.735275
1.44389,101,631.199835
-7.755016,9,631.649897
2.234374,101,636.12743
2.07178,101,640.581842
1.831848,101,645.076085
1.837614,101,649.527514
2.207138,101,653.974
1.957994,101,658.44104
1.920007,101,662.936087
1.735357,101,667.398082
-8.126792,6,667.7055
-8.484783,6,667.983949
2.062672,101,672.481999
2.364978,101,676.950249
-8.806223,4,677.149358
2.993625,101,681.649113
2.579042,101,686.103634
2.752202,101,690.552394
2.937245,101,694.997456
2.503651,101,699.445121
1.110405,101,703.855394
2.573598,101,708.269534
3.349216,101,712.690428
2.933741,101,717.155118
2.661733,101,721.582383
1.927328,101,726.000564
2.631473,101,730.454381
1.495815,101,734.892134
1.968166,101,739.301412
2.264467,101,743.71912
2.664706,101,748.154279
2.428328,101,752.563076
2.753721,101,756.973224
2.812125,101,761.386808
2.434908,101,765.833887
1.481821,101,770.244926
1.641436,101,774.651898
2.053164,101,779.096414
2.383374,101,783.508565
0.982842,101,787.943133
1.960924,101,792.392419
3.118762,101,796.874102
1.65036,101,801.317673
1.834486,101,805.76237
2.756415,101,810.203202
2.057318,101,814.673446
2.163275,101,819.10586
2.906511,101,823.561782
1.851233,101,828.164968
2.025315,101,832.68458
1.911569,101,837.177572
2.451886,101,841.715717
2.958465,101,846.280981
1.51874,101,850.789058
2.348701,101,855.25341
2.585899,101,859.724251
1.877143,101,864.218549
2.104237,101,868.699442
1.62773,101,873.171205
3.131601,101,877.664632
1.744084,101,882.133714
2.71004,101,886.609848
2.584276,101,891.062614
2.464513,101,895.533209
1.847007,101,899.978614
2.286301,101,904.420197
2.111128,101,908.860911
2.140686,101,913.354825
1.871557,101,917.807056
-7.940309,6,918.12121
2.178306,101,922.579377
2.274523,101,927.028568
2.47217,101,931.463441
2.572352,101,935.925253
2.448163,101,940.350633
2.119027,101,944.775918
1.705323,101,949.256411
2.044701,101,953.692816
2.159279,101,958.124092
1.898976,101,962.558774
3.044793,101,967.013004
2.332272,101,971.455261
1.630309,101,975.884662
2.913073,101,980.397709
2.520682,101,984.879491
1.311555,101,989.354125
2.550476,101,993.806033
1.303903,101,998.280108
2.526131,101,1002.722389
2.008225,101,1007.166413
1.771556,101,1011.614289
1.535805,101,1016.086316
1.253371,101,1020.545659
2.647911,101,1024.987829
2.31137,101,1029.430315
3.812964,101,1033.920838
-18.264667,8,1034.314159
2.350628,101,1038.761989
2.06661,101,1043.201522
2.479835,101,1047.66201
2.581924,101,1052.169752
2.671799,101,1056.64169
1.146892,101,1061.089103
2.365747,101,1065.596531
2.391015,101,1070.099766
2.371665,101,1074.571462
-18.870876,5,1074.843148
-8.636971,4,1075.039517
2.197128,101,1079.491996
2.690394,101,1083.989172
2.115979,101,1088.445979
1.603721,101,1092.901443
1.315202,101,1097.378586
1.414423,101,1101.868821
2.697345,101,1106.337394
2.929516,101,1110.854489
1.557644,101,1115.331576
2.246765,101,1119.84869
1.47368,101,1124.31512
-8.358935,5,1124.587039
1.865541,101,1129.066328
1.938474,101,1133.539865
0.992104,101,1138.011216
1.521449,101,1142.513612
2.075766,101,1146.963948
1.972538,101,1151.412765
-8.480076,4,1151.644978
0.971932,101,1156.10818
1.710502,101,1160.559598
1.082463,101,1165.011477
1.410435,101,1169.498584
2.067891,101,1173.953824
2.252905,101,1178.44846
0.89915,101,1182.963693
1.934958,101,1187.524635
2.146137,101,1192.091635
1.845965,101,1196.668813
2.011636,101,1201.255521
-18.509021,9,1201.719885
2.607468,101,1206.261311
1.295935,101,1210.801517
3.304187,101,1215.345762
2.669832,101,1219.976985
1.8641,101,1224.492337
2.032168,101,1228.949505
-8.142346,6,1229.263468
1.776486,101,1233.701198
1.020535,101,1238.127779
1.781248,101,1242.584617
2.198363,101,1247.020263
2.734102,101,1251.448649
1.207964,101,1255.878168
1.894595,101,1260.333961
-7.423479,11,1260.884332
2.431976,101,1265.306835
2.002993,101,1269.727356
2.156203,101,1274.194108
2.018079,101,1278.682517
3.003419,101,1283.153293
1.827369,101,1287.708669
1.617817,101,1292.220243
2.628229,101,1296.671603
1.757277,101,1301.111385
2.334568,101,1305.589106
2.274931,101,1310.051858
2.667272,101,1314.52289
2.081448,101,1319.05415
2.336348,101,1323.582489
2.326353,101,1328.041103
1.652149,101,1332.500672
1.903939,101,1336.963122
-7.722114,6,1337.277368
1.418804,101,1341.739532
1.288898,101,1346.225889
2.484492,101,1350.690681
2.240586,101,1355.149054
2.031433,101,1359.609843
2.072779,101,1364.098097
-8.157708,6,1364.377373
2.091519,101,1368.865492
2.128869,101,1373.31799
2.681518,101,1377.782985
2.187172,101,1382.206555
2.454469,101,1386.655972
-8.203224,8,1387.059379
3.162832,101,1391.481629
2.273965,101,1395.898058
-7.864412,8,1396.29447
2.628366,101,1400.7135
1.987726,101,1405.134214
-8.505505,4,1405.362112
1.777389,101,1409.778549
1.880892,101,1414.213573
1.785789,101,1418.724428
3.098186,101,1423.157975
2.498068,101,1427.585567
2.375103,101,1432.039909
2.646703,101,1436.461174
-8.221039,5,1436.69697
2.097795,101,1441.144265
2.064441,101,1445.567952
2.693462,101,1449.985835
2.118905,101,1454.404215
2.114019,101,1458.858551
1.284597,101,1463.27681
2.968857,101,1467.696953
3.206172,101,1472.144808
3.802752,101,1476.560477
-7.786181,7,1476.913236
1.280987,101,1481.325308
1.783397,101,1485.739791
1.894618,101,1490.16265
2.377882,101,1494.611948
1.63081,101,1499.035798
-8.203459,5,1499.272542
-8.467487,6,1499.585064
1.538366,101,1504.003576
1.670633,101,1508.433469
2.53709,101,1512.820476
-7.536641,9,1513.267082
-7.69754,8,1513.663413
1.855564,101,1518.109273
3.10867,101,1522.561772
1.686919,101,1527.014453
2.55391,101,1531.49958
-8.688854,4,1531.69668
2.282552,101,1536.141255
2.274981,101,1540.619802
2.562287,101,1545.066786
1.921449,101,1549.529464
1.642843,101,1554.055171
1.666915,101,1558.507906
2.66505,101,1562.958585
2.073248,101,1567.406813
3.033675,101,1571.894503
2.5002,101,1576.345412
2.456089,101,1580.788277
2.693203,101,1585.230562
1.337057,101,1589.723555
1.80707,101,1594.249223
1.964364,101,1598.762937
2.951909,101,1603.276854
2.707664,101,1607.800071
2.431785,101,1612.26702
2.311283,101,1616.769077
1.580755,101,1621.257452
2.520535,101,1625.714634
2.917707,101,1630.240784
2.095037,101,1634.771925
-17.810267,10,1635.270719
2.763253,101,1639.803048
1.705692,101,1644.264394
2.73075,101,1648.755975
2.592396,101,1653.286224
2.03038,101,1657.751666
2.968459,101,1662.218147
2.560304,101,1666.690804
3.362153,101,1671.210385
2.144408,101,1675.706801
2.699448,101,1680.162419
2.190681,101,1684.616804
-8.515759,5,1684.890336
-19.11666,6,1685.21112
-8.636073,7,1685.542528
2.143042,101,1690.024336
3.153089,101,1694.488164
2.761181,101,1698.97798
3.342661,101,1703.49882
2.695492,101,1708.057258
1.804695,101,1712.632856
2.130731,101,1717.167912
2.26768,101,1721.698214
2.109894,101,1726.252768
3.028888,101,1730.807239
2.308826,101,1735.365837
1.67104,101,1739.945552
-8.399799,5,1740.187928
1.818589,101,1744.739933
1.473363,101,1749.336975
2.54577,101,1753.893954
2.449976,101,1758.433051
3.092847,101,1762.932802
1.495556,101,1767.418544
2.021292,101,1771.881421
1.455337,101,1776.386852
2.501529,101,1780.959996
3.785084,101,1785.458944
2.181679,101,1789.925094
2.995621,101,1794.389131
-8.609748,4,1794.623229
2.37405,101,1799.065776
1.999984,101,1803.496476
1.721604,101,1808.028988
2.236798,101,1812.490133
2.261456,101,1816.952419
2.218847,101,1821.453066
-7.988591,5,1821.690585
2.249179,101,1826.13985
2.356691,101,1830.621779
1.935292,101,1835.072802
2.156213,101,1839.528434
1.794833,101,1843.990955
2.187229,101,1848.494303
2.973918,101,1852.979539
3.481435,101,1857.468484
-8.642051,5,1857.742382
1.930302,101,1862.233722
2.226695,101,1866.719239
1.811121,101,1871.245441
-7.919965,6,1871.527313
2.290152,101,1876.062554
2.780937,101,1880.548636
2.366059,101,1884.983579
2.622035,101,1889.548383
2.317223,101,1894.161313
2.858227,101,1898.692544
2.13075,101,1903.117985
2.753791,101,1907.507254
1.448858,101,1911.909462
2.690732,101,1916.262072
2.725103,101,1920.616924
2.63767,101,1925.008825
3.022362,101,1929.366324
2.490663,101,1933.721926
3.21557,101,1938.074736
1.426483,101,1942.452497
2.5667,101,1946.796859
-8.883229,3,1946.950372
1.93542,101,1951.363717
3.091914,101,1955.811854
1.40546,101,1960.212148
2.764035,101,1964.630646
3.613311,101,1969.061158
2.742527,101,1973.503397
2.067512,101,1977.988186
2.559251,101,1982.460805
2.487072,101,1986.952774
2.646671,101,1991.404268
2.438208,101,1995.859512
1.888952,101,2000.338295
-8.216392,5,2000.576671
2.475101,101,2005.02376
2.028641,101,2009.497052
2.566006,101,2013.946355
1.745312,101,2018.411877
2.100626,101,2022.863945
2.452861,101,2027.361078
2.603737,101,2031.824165
2.635608,101,2036.28722
2.245876,101,2040.792906
1.977382,101,2045.261764
2.493976,101,2049.720353
2.624827,101,2054.178614
-17.745079,7,2054.531649
3.008333,101,2058.990924
1.952337,101,2063.489024
2.555831,101,2067.959014
2.055739,101,2072.446367
3.527881,101,2076.934078
1.969921,101,2081.45744
-8.220055,5,2081.694811
2.014773,101,2086.225012
2.667197,101,2090.688395
2.316252,101,2095.160063
2.314117,101,2099.648233
1.380121,101,2104.164632
2.454787,101,2108.668516
2.889787,101,2113.143457
1.92527,101,2117.652507
1.655458,101,2122.163906
2.073568,101,2126.631883
2.186419,101,2131.127026
