#{"t_start": 1651388775.5917256, "env_id": "cruise-ctrl-v1"}
2.443117,101,2135.681144
2.823964,101,2140.184265
2.129431,101,2144.694384
2.381062,101,2149.20109
2.779262,101,2153.723074
2.065819,101,2158.202412
3.179246,101,2162.699085
2.408646,101,2167.179065
1.700531,101,2171.701919
2.522562,101,2176.188111
2.48848,101,2180.66346
2.16112,101,2185.177088
1.957674,101,2189.66393
2.458849,101,2194.144003
1.78335,101,2198.612735
2.318695,101,2203.121289
2.368398,101,2207.604265
2.352879,101,2212.084191
2.389167,101,2216.561219
1.701049,101,2221.073143
2.481564,101,2225.549301
1.935539,101,2230.029489
2.385087,101,2234.540954
1.965554,101,2239.010982
2.164778,101,2243.482674
3.140479,101,2247.961748
-7.563453,7,2248.310543
2.252793,101,2252.791733
-7.865147,9,2253.252787
1.964133,101,2257.751943
2.1931,101,2262.218592
1.942566,101,2266.680003
2.383757,101,2271.162896
2.537365,101,2275.664268
2.543212,101,2280.162154
2.220222,101,2284.682347
2.521196,101,2289.232383
2.122457,101,2293.723284
1.692158,101,2298.172221
2.200463,101,2302.691547
2.164143,101,2307.197692
1.808225,101,2311.676029
2.181932,101,2316.123098
-7.309415,7,2316.477469
2.812507,101,2320.917121
2.8728,101,2325.356722
2.412154,101,2329.822741
2.382695,101,2334.25561
2.689946,101,2338.696254
2.647241,101,2343.131439
2.148536,101,2347.593723
3.172632,101,2352.042083
3.430575,101,2356.501302
3.059769,101,2360.984019
-8.168345,7,2361.30304
2.424945,101,2365.782115
1.849651,101,2370.224853
1.821544,101,2374.678049
1.547667,101,2379.120208
2.6645,101,2383.598708
2.39512,101,2388.054233
2.765059,101,2392.500594
3.418186,101,2396.96059
1.967239,101,2401.443751
2.940674,101,2405.883842
2.525624,101,2410.323488
2.590522,101,2414.803585
2.814898,101,2419.23998
-7.443557,8,2419.636241
2.494364,101,2424.085766
2.043444,101,2428.538532
2.054998,101,2432.978924
1.926602,101,2437.454701
2.494609,101,2441.902262
1.603864,101,2446.344856
3.036307,101,2450.822783
2.101405,101,2455.264589
1.612398,101,2459.700161
2.569672,101,2464.145779
2.835,101,2468.614082
3.307698,101,2473.082259
1.916201,101,2477.537091
2.685202,101,2481.984851
2.557677,101,2486.526288
2.583924,101,2490.969257
1.626931,101,2495.411733
2.33583,101,2499.87976
-7.826799,8,2500.243879
1.46991,101,2504.744851
2.190908,101,2509.193578
1.916906,101,2513.635969
2.064845,101,2518.077598
2.412408,101,2522.552459
3.01591,101,2526.992198
2.431724,101,2531.439099
3.436073,101,2535.909079
1.466527,101,2540.357163
2.102911,101,2544.802223
2.701058,101,2549.247123
2.561059,101,2553.726561
2.29127,101,2558.168643
2.355077,101,2562.609391
2.509834,101,2567.045121
2.091403,101,2571.518847
2.573209,101,2576.024925
1.470744,101,2580.469767
2.528862,101,2584.936153
1.815518,101,2589.389115
-7.993188,9,2589.834815
2.504344,101,2594.275048
-7.701344,6,2594.582977
1.937777,101,2599.016657
3.07218,101,2603.45817
2.133601,101,2607.900757
2.726804,101,2612.386549
-17.932229,8,2612.785171
2.074184,101,2617.237729
2.541682,101,2621.672666
2.412355,101,2626.107845
2.41062,101,2630.572779
2.542662,101,2635.000448
2.789352,101,2639.433979
2.987897,101,2643.865637
2.549964,101,2648.32998
1.678376,101,2652.761967
2.862324,101,2657.200212
2.517522,101,2661.670544
2.353326,101,2666.109385
2.02133,101,2670.550337
2.390061,101,2674.984469
1.961653,101,2679.447614
2.125819,101,2683.88148
1.778217,101,2688.324723
2.568763,101,2692.754842
2.417777,101,2697.21255
3.084648,101,2701.645962
3.073563,101,2706.086046
3.424195,101,2710.552287
3.346013,101,2714.991268
3.003652,101,2719.428173
2.424746,101,2723.857326
2.659964,101,2728.326964
2.528075,101,2732.765695
1.942723,101,2737.196676
-7.296411,8,2737.584584
2.628732,101,2742.015973
2.073177,101,2746.478368
2.40972,101,2750.91993
2.121373,101,2755.353827
1.361866,101,2759.788655
2.106673,101,2764.25665
2.450759,101,2768.690474
2.773467,101,2773.133701
3.277527,101,2777.570408
2.865946,101,2782.033601
-8.373865,7,2782.355522
2.611694,101,2786.825697
-6.529563,9,2787.254607
3.345245,101,2791.684945
2.245457,101,2796.121889
2.243808,101,2800.552203
3.568412,101,2805.01766
1.469611,101,2809.453285
-7.809214,8,2809.84179
1.734684,101,2814.279879
1.542102,101,2818.711167
1.813457,101,2823.177178
2.073985,101,2827.611349
2.721756,101,2832.049191
2.216102,101,2836.476541
1.702983,101,2840.924932
3.057758,101,2845.340541
3.327675,101,2849.77196
1.909837,101,2854.229845
2.674341,101,2858.65188
1.401489,101,2863.060832
-8.338417,7,2863.41543
1.943571,101,2867.835764
2.712821,101,2872.246651
2.409622,101,2876.686303
2.345997,101,2881.099167
2.352782,101,2885.517025
1.447557,101,2889.92813
2.613675,101,2894.371635
1.955481,101,2898.786268
2.988414,101,2903.226683
1.973786,101,2907.691304
1.729274,101,2912.122652
-8.218963,4,2912.31885
2.154665,101,2916.793548
2.40501,101,2921.209134
2.036074,101,2925.625692
-8.573651,6,2925.933724
1.798945,101,2930.351444
2.707959,101,2934.763098
1.971959,101,2939.221935
2.349616,101,2943.66627
2.159831,101,2948.098135
2.411161,101,2952.528483
1.655395,101,2956.98582
-8.783238,5,2957.221463
1.301683,101,2961.646555
2.382262,101,2966.101761
3.144907,101,2970.536683
2.770156,101,2974.978295
2.13347,101,2979.453854
3.029898,101,2983.899762
2.394468,101,2988.35027
2.96266,101,2992.795887
2.531228,101,2997.274369
1.913501,101,3001.722287
1.688745,101,3006.13771
2.440383,101,3010.531003
1.825833,101,3014.960118
1.87969,101,3019.356598
2.642272,101,3023.751093
1.604089,101,3028.184531
2.973075,101,3032.598407
2.389246,101,3037.001966
2.233936,101,3041.408199
2.396064,101,3045.847945
-8.331176,5,3046.083445
1.685399,101,3050.498739
2.959753,101,3054.935817
2.699579,101,3059.344323
1.247939,101,3063.754187
2.85358,101,3068.183496
3.695985,101,3072.597843
2.323867,101,3076.998349
2.237984,101,3081.402855
2.594152,101,3085.837548
2.806276,101,3090.238537
1.719549,101,3094.643698
-8.340251,4,3094.868912
2.220799,101,3099.271625
-17.91325,11,3099.818778
-8.480567,5,3100.082083
2.264835,101,3104.487977
2.698176,101,3108.908484
1.950294,101,3113.339708
2.476018,101,3117.854848
2.054244,101,3122.327667
2.73131,101,3126.827075
1.59173,101,3131.346333
2.405549,101,3135.870621
2.129685,101,3140.38145
1.55703,101,3144.831489
3.288958,101,3149.261453
-8.40661,6,3149.539289
2.011018,101,3153.944795
2.239914,101,3158.363005
2.695746,101,3162.754514
2.52587,101,3167.142697
1.747751,101,3171.569691
2.435181,101,3175.96521
-8.168045,8,3176.374951
2.819605,101,3180.73558
1.506772,101,3185.08565
2.049701,101,3189.439772
2.64063,101,3193.804099
1.84416,101,3198.127085
2.563349,101,3202.452187
-7.532367,7,3202.796294
2.186261,101,3207.114495
3.323978,101,3211.464723
1.688589,101,3215.783049
-8.820893,4,3215.97419
2.005801,101,3220.329766
1.683075,101,3224.652951
1.952207,101,3228.976535
2.129634,101,3233.35677
1.952826,101,3237.809981
2.789459,101,3242.26039
2.180758,101,3246.623012
2.618276,101,3250.936606
2.641307,101,3255.292654
1.970482,101,3259.606776
1.935052,101,3263.923538
2.490254,101,3268.302778
-7.690155,6,3268.572073
2.751485,101,3272.968605
-8.003939,5,3273.234959
1.970579,101,3277.635813
-8.481245,6,3277.941426
2.14872,101,3282.322495
2.07407,101,3286.701658
2.392255,101,3291.107349
3.023158,101,3295.493368
1.953974,101,3299.94328
1.883121,101,3304.43608
1.655821,101,3308.884753
2.276642,101,3313.311808
3.008532,101,3317.82707
-8.394736,6,3318.135444
1.497904,101,3322.5524
1.492982,101,3326.975499
2.709547,101,3331.354585
1.801977,101,3335.730221
2.413631,101,3340.109061
2.088445,101,3344.57371
1.928289,101,3349.01471
-7.911766,5,3349.245291
2.883027,101,3353.659993
2.213219,101,3358.131521
2.599958,101,3362.504978
-7.500562,9,3362.938922
2.283918,101,3367.388506
1.603131,101,3371.895673
2.311122,101,3376.313511
2.101269,101,3380.738197
2.107341,101,3385.171441
-7.477327,7,3385.484934
3.081423,101,3389.971022
2.718836,101,3394.401394
-17.142056,11,3394.93237
1.629433,101,3399.348242
2.911954,101,3403.75065
2.671414,101,3408.181601
2.437929,101,3412.734559
-7.622555,10,3413.238117
2.346327,101,3417.646607
1.747079,101,3422.331431
2.255876,101,3426.857373
2.68968,101,3431.324706
2.387964,101,3435.841908
2.222517,101,3440.491288
3.272056,101,3444.982488
2.338497,101,3449.48628
2.73062,101,3454.009779
1.717861,101,3458.535529
1.016518,101,3463.019414
1.812287,101,3467.498889
2.24449,101,3472.016748
2.593591,101,3476.555769
1.304068,101,3481.047013
2.902539,101,3485.527017
2.235128,101,3490.048225
2.551285,101,3494.587819
1.526989,101,3499.085425
-7.95141,6,3499.399985
2.531098,101,3503.872211
2.660705,101,3508.3272
1.950192,101,3512.836948
3.126657,101,3517.3058
2.315565,101,3521.763226
2.687046,101,3526.202176
3.155063,101,3530.684468
2.564081,101,3535.149654
2.660063,101,3539.633225
2.44794,101,3544.133691
-8.178359,7,3544.45932
1.628821,101,3548.981987
2.253578,101,3553.461677
1.850007,101,3557.955519
2.844036,101,3562.411679
1.895136,101,3566.919612
1.867719,101,3571.413784
2.214113,101,3575.913209
2.465892,101,3580.421204
2.783302,101,3584.902372
2.261785,101,3589.390794
1.547017,101,3594.050632
2.282373,101,3598.72743
2.916529,101,3603.371842
1.809479,101,3607.900907
1.839838,101,3612.41803
2.955507,101,3616.963057
1.820114,101,3621.493083
2.070146,101,3625.981673
2.224711,101,3630.439252
2.828559,101,3634.930753
2.169377,101,3639.431729
2.835212,101,3643.882519
-8.089339,7,3644.232255
2.366104,101,3648.67697
-7.262992,8,3649.067736
2.918911,101,3653.555925
1.814832,101,3658.157028
2.410227,101,3662.695668
-9.557765,2,3662.813069
2.019986,101,3667.3955
1.920071,101,3671.955869
2.007943,101,3676.462727
1.938154,101,3680.912403
2.401809,101,3685.40197
1.326332,101,3689.867788
2.852159,101,3694.343684
2.608963,101,3698.854676
-6.783673,11,3699.382671
2.028158,101,3703.842227
-8.027637,7,3704.160938
2.191115,101,3708.627139
1.867509,101,3713.041199
1.635468,101,3717.449668
1.74965,101,3721.94228
2.433921,101,3726.524981
2.105234,101,3731.069593
1.746036,101,3735.586926
2.774637,101,3740.228986
2.048213,101,3744.733439
2.065086,101,3749.213818
1.353286,101,3753.775195
2.00663,101,3758.325024
-7.375781,9,3758.773248
2.288911,101,3763.267409
2.122651,101,3767.758714
2.708275,101,3772.220346
1.264992,101,3776.732811
1.605572,101,3781.188313
-9.092299,4,3781.385813
1.957286,101,3785.976852
2.025632,101,3790.432463
-17.905004,10,3790.923064
1.69756,101,3795.401286
2.016343,101,3799.87832
2.71834,101,3804.306963
1.888424,101,3808.742843
2.405676,101,3813.188211
3.014944,101,3817.677676
2.405931,101,3822.180705
3.497691,101,3826.704219
-7.18225,8,3827.105136
2.428473,101,3831.622764
2.294163,101,3836.170881
1.33275,101,3840.683599
1.587574,101,3845.254804
2.087274,101,3849.710379
3.678177,101,3854.190315
-8.40617,5,3854.424813
2.234328,101,3858.950543
2.469591,101,3863.499483
1.804395,101,3868.056633
2.759726,101,3872.662882
2.33926,101,3877.267613
2.874135,101,3881.763157
3.667187,101,3886.343415
1.626326,101,3890.853159
2.020487,101,3895.399471
-8.970206,4,3895.597642
-7.691302,6,3895.910182
2.191326,101,3900.438298
2.398293,101,3904.850738
3.477975,101,3909.276874
2.103046,101,3913.683734
3.101755,101,3918.11288
1.842701,101,3922.557658
2.442826,101,3927.058496
1.794565,101,3931.51806
1.640371,101,3936.058298
2.557498,101,3940.547651
1.863498,101,3945.011814
2.402797,101,3949.458785
1.534587,101,3953.89267
3.056362,101,3958.410716
2.366691,101,3962.905127
2.264004,101,3967.384671
2.588386,101,3971.844316
2.721464,101,3976.334944
1.805536,101,3980.785039
2.06019,101,3985.204284
2.436605,101,3989.624272
3.113277,101,3994.086079
2.651134,101,3998.519519
2.576332,101,4003.010491
1.714513,101,4007.5775
-8.077147,7,4007.902361
2.053026,101,4012.419894
2.282851,101,4016.904251
2.799141,101,4021.466717
3.050743,101,4025.97405
2.419418,101,4030.468452
2.943015,101,4034.922044
2.750411,101,4039.461299
-7.903639,5,4039.736296
1.908644,101,4044.250829
-8.275748,6,4044.574341
2.398497,101,4049.165119
2.728556,101,4053.743941
1.962675,101,4058.244718
2.573814,101,4062.769858
3.109083,101,4067.307742
-7.457173,7,4067.663937
2.312546,101,4072.190576
-7.583856,5,4072.465395
2.369863,101,4076.956615
1.96773,101,4081.438235
1.969645,101,4085.957467
2.280843,101,4090.578155
2.697115,101,4095.116647
2.04031,101,4099.668078
2.69592,101,4104.220932
2.386141,101,4108.759617
1.457193,101,4113.252373
2.579836,101,4117.710746
2.346413,101,4122.186684
2.232694,101,4126.631351
2.723415,101,4131.083048
-7.588934,7,4131.437348
2.471294,101,4135.87967
1.849727,101,4140.325238
2.024438,101,4144.7932
1.988348,101,4149.223243
3.216416,101,4153.691273
1.674062,101,4158.202372
2.597684,101,4162.680451
2.458309,101,4167.121783
-8.987791,3,4167.278954
2.352623,101,4171.797499
2.023273,101,4176.237471
2.80579,101,4180.676023
3.104255,101,4185.099195
3.246576,101,4189.588657
-7.446948,8,4189.98227
2.645061,101,4194.43778
1.923507,101,4198.880306
1.867467,101,4203.33552
2.597283,101,4207.866719
2.178596,101,4212.338801
1.152506,101,4216.792885
2.225737,101,4221.295711
2.322914,101,4225.76718
2.239342,101,4230.215693
-7.663125,5,4230.480635
2.319939,101,4234.946132
2.334888,101,4239.387652
1.735201,101,4243.870025
1.129445,101,4248.39039
2.402543,101,4252.831688
2.503165,101,4257.267882
2.549272,101,4261.775319
2.438806,101,4266.326566
1.93674,101,4270.762721
1.974041,101,4275.195528
1.974707,101,4279.679327
1.887278,101,4284.113777
2.227256,101,4288.586683
2.358636,101,4293.065124
1.716621,101,4297.570081
1.906896,101,4302.040108
2.312656,101,4306.487189
1.834178,101,4310.966902
2.58074,101,4315.506074
2.696063,101,4319.993803
1.789525,101,4324.54823
2.982592,101,4329.067321
1.769369,101,4333.490433
1.951839,101,4337.936738
2.054401,101,4342.371462
2.342656,101,4346.829752
2.254608,101,4351.255606
2.425436,101,4355.68801
1.989686,101,4360.131722
2.404041,101,4364.618321
2.180083,101,4369.11647
2.522885,101,4373.587563
-7.972604,6,4373.896902
3.037754,101,4378.333725
2.333514,101,4382.800767
2.351885,101,4387.311702
2.307947,101,4391.781371
2.679931,101,4396.245296
1.766284,101,4400.744043
1.689034,101,4405.205466
2.613899,101,4409.665979
2.959424,101,4414.152296
3.099112,101,4418.675606
2.55313,101,4423.161624
2.470114,101,4427.672816
-7.590583,9,4428.113733
2.574432,101,4675.446179
