#{"t_start": 1651386652.2053783, "env_id": "cruise-ctrl-v0"}
r,l,t
-7.768401,7,0.008209
-18.233669,6,0.009554
-6.22847,101,0.483088
-16.971345,26,0.650954
-8.356257,7,0.693201
-8.772944,7,0.73499
-18.266616,14,0.819756
-7.634283,6,0.854851
-17.486857,12,0.926718
-17.676419,13,1.004255
-7.42592,8,1.053269
-17.707949,10,1.115741
-7.223527,10,1.175797
-17.701617,10,1.234191
-8.455955,5,1.264125
-18.123889,13,1.340263
-17.127321,23,1.475457
-9.108148,9,1.531699
-0.393736,101,2.119955
-17.750062,32,2.303778
-7.224722,8,2.350317
-17.877097,6,2.385353
-17.547568,10,2.442651
-7.670772,9,2.493881
-17.49249,12,2.562267
-87.334036,92,3.077327
-8.076101,8,3.124702
-17.293831,13,3.199761
-16.839646,37,3.412736
-8.506173,7,3.453658
-19.039556,101,4.033442
-7.95688,101,4.60994
-7.823877,8,4.658419
-17.339311,9,4.711295
-7.323932,12,4.781866
-16.538784,14,4.863021
-17.556727,10,4.924428
-18.03031,7,4.965695
-6.660371,8,5.012588
-18.031856,9,5.069681
-27.454723,37,5.283919
-18.433175,5,5.313563
-7.461332,8,5.362476
-37.111465,22,5.489485
-17.56795,13,5.566395
-7.355454,10,5.625678
-8.215246,8,5.730092
-27.795736,18,5.835441
-8.686794,6,5.870828
-8.07253,6,5.906731
-17.811352,13,5.984828
-18.308728,6,6.021073
-18.537952,10,6.081394
-18.365983,16,6.17971
-26.841197,40,6.417397
-7.531622,13,6.499212
-7.357566,9,6.555878
-27.947131,18,6.66459
-27.562704,60,7.022281
-57.950984,28,7.192015
-18.188932,13,7.271545
-6.98051,8,7.319838
-57.418581,37,7.539004
-27.741684,19,7.651608
-7.462202,10,7.710972
-8.132766,5,7.741003
-18.094559,7,7.782527
-18.414879,8,7.830287
-27.828866,27,7.98969
-18.019669,13,8.06675
-3.438787,101,8.672998
-17.282117,12,8.745348
-27.625748,18,8.853523
0.713406,101,9.445698
-17.653547,101,10.039943
-10.403002,101,10.636791
-10.399458,101,11.226884
-8.361677,101,11.824749
-5.366827,101,12.416264
-8.424119,101,13.032675
0.495142,101,13.631884
-17.526587,12,13.702589
-17.716174,7,13.746639
1.647421,101,14.328186
1.643567,101,14.911451
2.066966,101,15.507676
2.207451,101,16.099373
1.550516,101,16.694535
1.179409,101,17.316065
-8.419908,5,17.34776
0.862202,101,17.962491
2.613165,101,18.564286
2.350736,101,19.162697
1.760425,101,19.809903
2.838536,101,20.369459
-7.795994,9,20.420422
2.299001,101,21.013225
2.436349,101,21.647576
2.502061,101,22.250668
-18.581543,6,22.288934
2.589719,101,22.87831
-18.016182,8,22.926701
2.038448,101,23.527066
2.170432,101,24.164223
-18.157759,9,24.222413
-18.666182,5,24.253331
-8.317553,5,24.284693
2.274261,101,24.899675
1.934306,101,25.492652
1.767526,101,26.084012
-8.177613,5,26.116019
2.28156,101,26.714959
3.02998,101,27.308636
3.097136,101,27.908449
1.799174,101,28.50185
2.326732,101,29.087676
2.097038,101,29.695049
2.511456,101,30.289914
-7.22464,8,30.337486
1.755659,101,30.927026
-7.590829,9,30.980201
2.021567,101,31.557006
2.699762,101,32.1358
1.140487,101,32.741819
2.657301,101,33.33068
1.710912,101,33.924513
-7.833371,6,33.960729
1.501885,101,34.543511
-7.600806,7,34.58499
2.257526,101,35.177342
1.626214,101,35.775959
2.408711,101,36.382224
1.209479,101,36.979086
1.972482,101,37.560437
1.907489,101,38.160802
1.829726,101,38.751363
2.958241,101,39.342589
0.995098,101,39.93546
-7.820579,7,39.976831
2.19956,101,40.571774
1.689119,101,41.162702
-7.979163,7,41.20447
1.982245,101,41.824001
2.319162,101,42.422358
1.236127,101,43.009028
2.18652,101,43.603648
1.953551,101,44.196352
2.480733,101,44.791679
-7.398085,9,44.844669
3.117902,101,45.439241
2.635609,101,46.025396
2.084951,101,46.609068
2.303213,101,47.21225
2.130347,101,47.81013
1.503574,101,48.417225
1.348089,101,49.010972
1.864964,101,49.607233
2.665227,101,50.201234
-17.833325,11,50.267913
2.474484,101,50.865928
2.336405,101,51.460141
1.66692,101,52.0511
1.843964,101,52.648465
1.29093,101,53.255148
1.526666,101,53.861558
2.064843,101,54.461037
2.528092,101,55.062137
1.8161,101,55.643029
2.202569,101,56.226933
1.441748,101,56.805744
1.95418,101,57.38396
2.537317,101,57.965398
1.77491,101,58.543362
2.191298,101,59.13899
2.065338,101,59.740777
1.35432,101,60.389793
1.435851,101,60.992759
2.169969,101,61.55764
2.162461,101,62.126389
2.233715,101,62.712415
2.75178,101,63.359987
1.977016,101,63.952349
1.385941,101,64.527808
-18.423399,6,64.563628
2.700609,101,65.151224
-18.462811,6,65.187582
2.092201,101,65.781298
1.766843,101,66.361182
1.56471,101,66.933522
2.621031,101,67.505752
2.403403,101,68.085546
2.270781,101,68.660941
1.44627,101,69.238811
1.440191,101,69.81588
1.561946,101,70.388757
-7.643579,7,70.431248
2.346638,101,71.009407
2.196212,101,71.599269
2.285248,101,72.183473
1.939657,101,72.773754
-18.325773,7,72.815749
1.580771,101,73.403477
2.34637,101,74.029846
3.105629,101,74.62317
2.458295,101,75.223753
2.699362,101,75.833385
1.944117,101,76.440059
1.86409,101,77.079819
2.202508,101,77.711758
2.645982,101,78.314103
2.493093,101,78.917276
3.35082,101,79.520717
1.882615,101,80.118036
1.362726,101,80.725689
-19.194956,4,80.751938
1.215009,101,81.369895
-17.964007,7,81.411335
1.813909,101,82.021063
1.634592,101,82.612015
1.920793,101,83.19897
1.349669,101,83.78393
1.686121,101,84.386838
2.798261,101,84.982891
1.996238,101,85.603276
2.207346,101,86.223155
-18.037297,8,86.2717
1.421298,101,86.869567
2.272136,101,87.468759
1.918195,101,88.058844
1.972462,101,88.679491
2.32515,101,89.285234
1.886316,101,89.88929
1.430598,101,90.480901
-27.981676,101,91.091558
1.599786,101,91.697973
3.266588,101,92.287299
-18.111264,8,92.334507
3.081769,101,92.916635
1.989853,101,93.496925
3.098141,101,94.097924
2.461606,101,94.703628
2.003249,101,95.284484
-9.144348,4,95.310143
1.680045,101,95.906243
1.636114,101,96.501197
2.331888,101,97.093511
1.92683,101,97.693128
1.09754,101,98.274199
2.598949,101,98.85946
2.554778,101,99.437055
-7.84079,6,99.472219
-17.6885,9,99.524994
1.831985,101,100.103326
2.03836,101,100.684228
1.649199,101,101.261697
2.835555,101,101.840072
1.670395,101,102.421466
2.731509,101,103.000928
2.553434,101,103.579747
2.293987,101,104.159516
-7.938613,5,104.188849
2.06485,101,104.769655
1.93955,101,105.347108
2.142938,101,105.92564
2.202192,101,106.506978
1.89954,101,107.086385
-7.797045,7,107.127232
2.69609,101,107.705071
1.801883,101,108.285165
1.825451,101,108.865035
2.005601,101,109.443747
2.283065,101,110.022798
2.153591,101,110.602358
-7.723584,9,110.655443
1.947573,101,111.234811
1.716114,101,111.81715
1.777894,101,112.395708
2.110964,101,112.976476
3.014965,101,113.554968
2.503465,101,114.134724
2.535969,101,114.713799
1.656853,101,115.292462
-8.593149,5,115.321783
2.51483,101,115.900339
-17.89336,101,116.47942
3.155206,101,117.058328
2.368063,101,117.644102
2.088616,101,118.225035
2.668779,101,118.805378
2.279407,101,119.386803
2.151999,101,119.980864
2.362104,101,120.576709
1.984273,101,121.15789
2.986806,101,121.753304
2.989633,101,122.346045
-18.366542,7,122.388508
2.510978,101,122.980961
-8.314796,7,123.023459
1.47055,101,123.615002
1.892029,101,124.198098
2.225863,101,124.803469
-7.974854,6,124.839138
2.190039,101,125.437285
1.970932,101,126.021735
1.684145,101,126.604496
2.355687,101,127.187741
2.398978,101,127.769421
2.266216,101,128.353718
2.632161,101,128.942465
3.088538,101,129.525322
-8.712653,4,129.549052
1.659382,101,130.124424
2.07465,101,130.698381
-8.239291,6,130.736378
2.041062,101,131.317479
2.355078,101,131.898371
2.894034,101,132.478781
1.630544,101,133.059496
1.902477,101,133.639637
2.080719,101,134.220611
2.809375,101,134.798273
2.870174,101,135.385168
2.039364,101,135.970702
2.104418,101,136.54782
3.094345,101,137.126106
2.029656,101,137.707989
2.690504,101,138.286646
2.759955,101,138.867248
-18.326413,6,138.902432
1.729108,101,139.481981
-18.361837,7,139.523117
2.02346,101,140.102266
2.733737,101,140.685744
2.670675,101,141.276665
1.625703,101,141.882265
1.530773,101,142.462372
2.011154,101,143.060863
1.37954,101,143.639877
-8.09633,6,143.676205
1.514981,101,144.255275
2.820799,101,144.833778
3.375684,101,145.414734
2.054165,101,145.993116
3.288349,101,146.587542
2.227843,101,147.173712
2.15985,101,147.753342
1.900533,101,148.341732
-8.556202,7,148.383216
1.756845,101,148.976007
1.837625,101,149.556354
2.291439,101,150.138419
1.525298,101,150.715966
1.990967,101,151.294325
2.558544,101,151.871734
2.320924,101,152.463902
3.133454,101,153.068899
2.294336,101,153.656355
2.326078,101,154.235996
2.01613,101,154.818197
3.01778,101,155.401741
1.744652,101,155.984125
1.601017,101,156.562713
1.455376,101,157.141209
2.7495,101,157.719912
2.085959,101,158.314273
2.500083,101,158.914067
2.444328,101,159.49817
1.654745,101,160.076803
2.766936,101,160.655589
2.291759,101,161.235274
1.414228,101,161.813969
2.281954,101,162.422982
2.245463,101,163.025196
1.594961,101,163.617083
2.415664,101,164.25003
1.929052,101,164.852481
-8.10218,7,164.897519
1.662049,101,165.48804
-8.126009,5,165.518121
2.204759,101,166.10557
1.87582,101,166.716965
3.514997,101,167.318204
2.224713,101,167.89946
2.345754,101,168.480558
1.570019,101,169.064141
1.76658,101,169.644138
2.411954,101,170.254253
1.718843,101,170.844656
2.686708,101,171.423765
2.451022,101,172.002218
-7.75827,6,172.037625
2.236125,101,172.618088
1.761929,101,173.1981
1.201198,101,173.791747
2.630147,101,174.394363
2.772087,101,174.973307
1.856493,101,175.56728
1.666986,101,176.157988
1.595363,101,176.756909
1.298022,101,177.330049
2.529561,101,177.902269
2.127391,101,178.483675
3.211576,101,179.06394
2.269749,101,179.64516
1.659916,101,180.227569
1.925293,101,180.808116
2.0673,101,181.403005
3.049962,101,182.022346
2.01617,101,182.625435
2.25206,101,183.217518
2.621074,101,183.817273
1.83744,101,184.424556
2.250684,101,185.028964
1.394575,101,185.619853
2.381001,101,186.200328
1.649601,101,186.781477
1.755196,101,187.395092
2.216552,101,187.999583
1.745961,101,188.600678
2.019072,101,189.203332
1.985829,101,189.790935
2.196736,101,190.391688
2.343259,101,190.987373
2.707581,101,191.57281
1.097334,101,192.161995
1.411035,101,192.742827
2.989714,101,193.338739
2.539379,101,193.926244
1.691554,101,194.517269
2.014481,101,195.120565
2.321065,101,195.721845
1.70724,101,196.301268
2.470662,101,196.883022
2.301539,101,197.462213
2.040324,101,198.041849
2.031718,101,198.62166
1.776412,101,199.2214
2.915598,101,199.823216
2.508606,101,200.409576
2.601509,101,201.001795
2.287533,101,201.594248
-8.118848,7,201.63532
2.092011,101,202.218031
2.937564,101,202.79868
2.49489,101,203.404944
2.115858,101,203.987107
2.28308,101,204.58287
2.903861,101,205.178982
2.548953,101,205.794609
2.627341,101,206.37726
2.309847,101,206.989297
2.821275,101,207.599862
-8.43173,101,208.20127
2.445533,101,208.785273
2.070935,101,209.370733
2.342102,101,209.954058
1.99715,101,210.534423
2.132975,101,211.157418
2.86009,101,211.753936
1.981881,101,212.337618
1.947191,101,212.922629
1.688175,101,213.502184
-7.604827,8,213.5495
1.203561,101,214.129474
2.159577,101,214.70897
1.799033,101,215.289193
2.78512,101,215.880112
2.392351,101,216.486331
2.617521,101,217.08902
2.043887,101,217.668714
2.506267,101,218.252356
-18.102386,101,218.834
2.302092,101,219.451176
2.704438,101,220.030353
2.0747,101,220.630676
2.373336,101,221.232301
3.075497,101,221.824917
2.554594,101,222.416515
-18.268239,8,222.46273
2.376509,101,223.049618
2.556102,101,223.641147
2.691136,101,224.233049
-7.972456,7,224.275767
1.974447,101,224.866458
2.108642,101,225.46127
2.677131,101,226.05872
2.411521,101,226.654313
-8.873247,4,226.677967
2.32603,101,227.277409
1.92071,101,227.857977
2.950359,101,228.458094
1.749683,101,229.040629
2.645468,101,229.645376
2.323038,101,230.252833
2.476885,101,230.858243
-8.12272,6,230.894251
2.698601,101,231.490698
-8.318375,7,231.532155
-8.252266,7,231.573271
1.561371,101,232.172393
3.053497,101,232.759687
1.992758,101,233.360301
2.661539,101,233.953013
1.694445,101,234.552539
2.372139,101,235.145964
-17.675449,101,235.737258
2.856736,101,236.327297
2.316016,101,236.915608
2.799917,101,237.524265
2.798542,101,238.125064
2.995891,101,238.7285
1.888676,101,239.330963
3.058054,101,239.919527
2.265293,101,240.504344
1.743649,101,241.084125
2.177647,101,241.676202
2.824111,101,242.280947
1.893063,101,242.895334
-7.522056,7,242.940363
3.058479,101,243.532828
1.71518,101,244.119965
2.637312,101,244.709812
2.113704,101,245.308173
1.769092,101,245.907588
2.386166,101,246.521252
1.884883,101,247.129008
2.421991,101,247.74061
2.402197,101,248.344657
1.678166,101,248.950681
1.897302,101,249.551247
2.231106,101,250.144475
-18.263948,9,250.196698
1.567107,101,250.782325
1.319059,101,251.36079
2.40772,101,251.963954
1.273119,101,252.546157
1.360485,101,253.126698
2.775814,101,253.706283
1.017101,101,254.28362
3.511955,101,254.860724
2.772518,101,255.438586
2.020998,101,256.018989
2.020167,101,256.59804
2.313325,101,257.17752
-9.029258,3,257.195344
1.785398,101,257.781204
1.924855,101,258.372046
1.788506,101,258.958709
1.92429,101,259.557042
-8.248769,101,260.149311
2.155844,101,260.746034
1.597344,101,261.345101
2.745148,101,261.946371
-7.639101,8,261.995139
2.574563,101,262.599877
2.274759,101,263.198313
1.997167,101,263.787024
1.824349,101,264.370893
2.696582,101,264.974101
1.93499,101,265.558924
-9.016261,4,265.583093
1.840559,101,266.197976
2.422014,101,266.799801
-9.091186,3,266.81783
2.435359,101,267.398937
1.93815,101,267.986097
2.811529,101,268.573355
-18.502054,7,268.616369
1.643503,101,269.199811
2.529662,101,269.785767
2.741653,101,270.386861
2.373573,101,270.96813
2.334597,101,271.547959
1.426544,101,272.128722
-27.622969,101,272.70814
2.143343,101,273.289019
2.259279,101,273.870053
1.66669,101,274.450431
1.721874,101,275.030626
0.967323,101,275.613331
2.144401,101,276.193712
-8.15083,7,276.234718
-18.225436,7,276.276208
1.855303,101,276.857661
1.417852,101,277.457354
