#{"t_start": 1651387311.3162405, "env_id": "cruise-ctrl-v0"}
r,l,t
-17.308206,15,0.009401
-8.234728,6,0.011012
-8.567965,7,0.012838
-17.004028,22,0.01814
-17.58675,14,0.021647
-18.070992,9,0.023925
-7.38288,15,0.027594
-36.919784,101,0.986097
-17.386969,11,1.052906
-10.011193,101,1.644774
-18.449236,13,1.724653
-8.9715,4,1.748375
-17.875959,10,1.809455
-17.841672,12,1.879987
-17.716302,23,2.013906
-16.057565,15,2.100658
-17.798406,12,2.170594
-7.91609,6,2.206106
-7.728489,10,2.268355
-17.344304,15,2.357844
-18.025699,6,2.393263
-17.577631,12,2.464383
-17.228291,16,2.558872
-18.911565,5,2.587703
-18.211008,14,2.670447
-8.325102,9,2.722867
-17.938591,17,2.822288
-7.434572,12,2.892783
-7.997021,7,2.93359
-7.79588,6,2.970173
-17.752124,6,3.005008
-7.434883,9,3.058652
-17.676297,24,3.198433
-17.973985,17,3.299024
-18.181413,6,3.335503
-17.657587,8,3.3823
-27.992431,16,3.476105
-18.656486,7,3.517028
-16.99226,29,3.687048
-7.226938,20,3.804047
-17.028772,13,3.883975
-13.185955,101,4.460602
-66.509204,43,4.705999
-8.28148,6,4.743978
-28.560905,12,4.821549
-16.936073,15,4.912654
-8.047472,12,4.981716
-18.105383,8,5.028397
-18.161199,10,5.087551
-17.50378,12,5.157489
-27.683085,88,5.680559
-27.884832,37,5.968886
-17.68414,15,6.065353
-8.353863,5,6.097899
-47.578134,101,6.700405
-18.136491,9,6.753629
-7.850721,10,6.813756
-27.163873,25,6.960049
-18.223257,6,6.995291
-17.778684,13,7.074655
-7.682386,11,7.137713
-8.362105,7,7.177917
-18.177272,15,7.263442
-8.006617,6,7.29752
-7.269069,15,7.381644
-15.589991,101,7.946663
-17.433283,9,7.998301
-27.214737,21,8.116047
-18.257488,6,8.151681
-16.542957,16,8.241826
-18.538697,5,8.270212
-18.519222,9,8.321882
-17.775089,12,8.391226
-6.670181,101,8.958225
-27.899895,19,9.06442
-18.088906,9,9.115991
-17.998592,10,9.17421
-18.301835,10,9.231348
-7.293187,8,9.277255
-0.83017,101,9.840093
-8.751951,4,9.863789
-58.134377,101,10.430766
1.283945,101,10.993567
-18.333397,10,11.051416
0.82251,101,11.619026
1.747758,101,12.181159
-7.689738,11,12.244134
1.310254,101,12.808818
2.358963,101,13.372015
-7.883358,9,13.424258
-8.494392,6,13.459021
2.010459,101,14.021991
0.956395,101,14.585522
2.205518,101,15.15193
1.821271,101,15.704325
1.044365,101,16.290709
-8.309279,5,16.320086
2.165335,101,16.902287
1.899648,101,17.498134
2.4899,101,18.091823
2.974719,101,18.675668
-18.452632,6,18.709883
3.154804,101,19.283161
1.771406,101,19.859522
1.375966,101,20.437861
1.507303,101,21.019461
0.950406,101,21.592505
1.831715,101,22.170636
2.321682,101,22.738987
2.193536,101,23.328115
2.520444,101,23.934163
2.352753,101,24.49789
2.236181,101,25.066367
1.539557,101,25.62901
1.957875,101,26.185041
2.609951,101,26.745112
1.186519,101,27.301396
1.343096,101,27.852713
1.918456,101,28.404103
2.357527,101,28.97788
2.094127,101,29.564343
-8.37002,6,29.599611
2.044551,101,30.158636
2.433223,101,30.717563
2.151913,101,31.2763
1.352771,101,31.836477
2.791774,101,32.395803
1.972926,101,32.952956
2.789388,101,33.507826
2.322991,101,34.071381
2.171227,101,34.652609
1.824883,101,35.243042
2.11639,101,35.819643
1.136229,101,36.37563
-8.036207,8,36.420164
-17.230071,12,36.487252
1.953187,101,37.049631
2.942498,101,37.611258
2.718711,101,38.168171
2.62477,101,38.730873
2.496235,101,39.293667
3.089647,101,39.872665
1.891439,101,40.446569
2.157958,101,41.023537
2.666137,101,41.588665
3.093964,101,42.156425
1.554709,101,42.72228
2.54136,101,43.294123
1.530459,101,43.859907
1.466107,101,44.422786
-8.790149,4,44.446145
2.466319,101,45.020911
1.328731,101,45.611008
1.410668,101,46.192127
2.244587,101,46.780857
-7.98041,6,46.816407
2.546043,101,47.382521
2.652802,101,47.948843
2.792923,101,48.518834
2.297177,101,49.089002
1.566243,101,49.660219
2.107281,101,50.244513
1.756724,101,50.81277
-18.51913,5,50.842414
2.543021,101,51.431481
2.301175,101,52.01728
2.124392,101,52.58522
2.656206,101,53.152357
1.626074,101,53.719374
2.676987,101,54.286032
2.188376,101,54.850658
3.648049,101,55.413935
2.246793,101,55.983367
1.935197,101,56.546947
2.448969,101,57.127733
3.258944,101,57.708994
2.62312,101,58.280697
1.723418,101,58.848197
-8.553946,6,58.883403
2.371204,101,59.450008
2.729917,101,60.028349
1.612847,101,60.588799
1.669538,101,61.158747
2.611173,101,61.72653
2.753294,101,62.295201
2.513272,101,62.881707
2.652728,101,63.4571
1.474434,101,64.024736
1.891694,101,64.58929
1.953725,101,65.144432
2.426655,101,65.699683
2.181965,101,66.25364
2.210588,101,66.807096
-8.033278,6,66.841578
1.827435,101,67.421919
2.049976,101,68.047942
1.583672,101,68.627134
1.902237,101,69.204529
1.403797,101,69.771677
1.787133,101,70.335588
1.903041,101,70.962941
2.090463,101,71.62922
0.442827,101,72.279135
1.552927,101,72.931936
1.070388,101,73.578774
-7.649863,8,73.62766
1.51417,101,74.198922
2.166424,101,74.770818
1.528378,101,75.351287
-8.075246,7,75.391884
1.999176,101,75.967063
1.403736,101,76.564919
1.766384,101,77.134702
2.064841,101,77.699742
1.867656,101,78.26316
1.600746,101,78.836034
1.845346,101,79.411717
2.053914,101,79.98855
0.982626,101,80.553973
0.653827,101,81.126332
2.345196,101,81.696904
2.046467,101,82.262626
1.822391,101,82.836143
1.658702,101,83.408047
2.02251,101,83.977851
1.331432,101,84.563558
2.042317,101,85.131237
2.563705,101,85.700572
2.115614,101,86.267238
2.189655,101,86.834467
1.946403,101,87.400728
2.115787,101,87.977248
1.737221,101,88.540849
1.981643,101,89.119396
2.178549,101,89.689794
2.132087,101,90.260176
1.6924,101,90.838743
2.114821,101,91.430265
2.432794,101,92.021155
-7.69901,6,92.056806
2.357017,101,92.623919
-8.621831,4,92.647848
1.827393,101,93.226231
2.654694,101,93.804515
1.800068,101,94.373613
2.445282,101,94.934658
2.322324,101,95.511064
1.880964,101,96.083979
1.786732,101,96.663846
2.007855,101,97.232188
2.617162,101,97.802978
-8.21265,7,97.844411
-8.325784,7,97.885168
2.186998,101,98.466336
2.437195,101,99.036627
2.174044,101,99.603021
1.814504,101,100.168854
2.726031,101,100.739245
1.944472,101,101.300691
2.291098,101,101.856161
2.736948,101,102.416571
2.332251,101,102.975013
2.416431,101,103.543883
2.665781,101,104.11138
-18.371789,6,104.146072
1.939731,101,104.713223
1.813722,101,105.277381
1.731623,101,105.840876
2.331228,101,106.41124
2.441798,101,106.975074
1.798947,101,107.539725
1.397801,101,108.114802
2.099819,101,108.683662
-8.245974,4,108.707291
2.491881,101,109.278624
2.072303,101,109.851182
-8.147053,6,109.886042
-8.381322,6,109.920666
2.207035,101,110.483693
2.74026,101,111.05148
2.696757,101,111.61867
-7.529765,7,111.659045
1.815008,101,112.225803
1.980733,101,112.789808
2.422285,101,113.355486
1.458268,101,113.924108
1.887008,101,114.495756
2.237607,101,115.065712
2.019366,101,115.629387
2.883837,101,116.195405
2.506494,101,116.760608
2.304278,101,117.3249
2.312588,101,117.887984
2.470427,101,118.453041
2.022589,101,119.017144
-16.779894,11,119.0799
3.326329,101,119.649833
2.74091,101,120.217559
-17.851056,7,120.258762
2.630058,101,120.823088
1.967535,101,121.387214
2.48351,101,121.947052
-8.032531,5,121.976048
2.909947,101,122.549912
2.658337,101,123.100993
-8.0192,5,123.131077
2.464101,101,123.696756
-7.943465,6,123.731757
2.41281,101,124.308145
1.623123,101,124.889495
2.289683,101,125.472697
-8.086847,6,125.507665
2.284683,101,126.091295
2.298437,101,126.673876
1.477784,101,127.25183
2.278215,101,127.818611
2.295591,101,128.383754
2.785753,101,128.946584
2.520359,101,129.505241
1.972016,101,130.079717
1.78789,101,130.648777
2.103543,101,131.228252
2.07527,101,131.805654
2.491133,101,132.378726
1.932498,101,132.946838
1.452187,101,133.618865
2.994142,101,134.201835
1.710619,101,134.785787
2.850366,101,135.364948
1.915006,101,135.947453
2.816048,101,136.525021
2.498083,101,137.103638
2.561705,101,137.678688
-8.6271,4,137.703346
1.831963,101,138.278481
2.274995,101,138.863433
1.950375,101,139.446925
2.407574,101,140.020837
1.598524,101,140.598768
2.312463,101,141.191874
2.271747,101,141.770558
1.70255,101,142.356399
2.379122,101,142.937181
2.400778,101,143.51391
2.978915,101,144.091718
2.957449,101,144.667279
2.381617,101,145.242483
-7.168459,6,145.278034
2.222086,101,145.881011
2.417684,101,146.471647
2.969621,101,147.061198
3.031897,101,147.652598
1.499588,101,148.236202
2.287622,101,148.819704
2.266342,101,149.399517
2.457459,101,149.976251
1.945403,101,150.549012
1.861757,101,151.127306
2.667122,101,151.698122
1.637052,101,152.270489
2.968656,101,152.844036
1.888882,101,153.41356
2.25593,101,153.997522
2.554016,101,154.567148
2.175984,101,155.156884
2.554158,101,155.728987
-8.408054,4,155.753832
2.127178,101,156.328162
1.80771,101,156.896623
2.217581,101,157.468512
3.013488,101,158.039643
2.079429,101,158.612268
1.916471,101,159.184982
2.118884,101,159.761858
2.852286,101,160.338616
1.833773,101,160.913158
1.157629,101,161.485855
2.369169,101,162.058176
2.088981,101,162.630168
2.742124,101,163.203246
2.323767,101,163.778204
2.192252,101,164.351051
1.656257,101,164.924626
1.97128,101,165.501834
2.629527,101,166.075766
2.424057,101,166.651555
2.797012,101,167.222851
2.927862,101,167.794696
2.307532,101,168.36507
2.527064,101,168.938316
1.49235,101,169.50873
2.181517,101,170.078753
2.714985,101,170.650135
2.583833,101,171.220177
1.320173,101,171.788959
1.818013,101,172.357503
2.118293,101,172.927641
1.64216,101,173.496905
1.527357,101,174.067335
1.518662,101,174.647024
2.612479,101,175.20999
-8.451177,5,175.239599
2.530488,101,175.812287
2.277286,101,176.401953
2.922096,101,176.998205
2.080031,101,177.596001
2.185889,101,178.166004
1.787366,101,178.734843
1.041515,101,179.30416
2.325564,101,179.872432
2.566369,101,180.441546
1.309255,101,181.010282
2.312629,101,181.579642
1.599232,101,182.163308
1.429141,101,182.740942
2.324133,101,183.31756
-8.077255,5,183.346555
1.366932,101,183.916998
2.027846,101,184.486566
2.918587,101,185.055492
1.047276,101,185.625247
2.078439,101,186.193741
1.70148,101,186.76343
1.890903,101,187.333018
2.448472,101,187.906707
1.106706,101,188.477117
2.020971,101,189.047504
1.981267,101,189.617358
1.814345,101,190.187852
1.869076,101,190.756773
1.986976,101,191.327351
1.843558,101,191.896763
2.418585,101,192.466477
2.385707,101,193.036641
2.9842,101,193.611146
2.405717,101,194.18349
-7.629638,8,194.229906
1.514933,101,194.801685
2.661714,101,195.37113
3.210107,101,195.940259
3.196437,101,196.509921
-8.203242,4,196.532993
1.63246,101,197.110199
-17.880696,10,197.167519
1.662543,101,197.738279
3.617839,101,198.309068
2.568742,101,198.880751
2.484303,101,199.455017
3.2217,101,200.026423
1.780358,101,200.597688
2.129881,101,201.169018
2.60829,101,201.740856
2.678245,101,202.313713
1.901088,101,202.884869
2.672127,101,203.459222
2.156646,101,204.032485
2.017785,101,204.604619
2.380145,101,205.179331
2.617113,101,205.751032
-8.069562,5,205.779837
2.845856,101,206.352342
2.388962,101,206.924132
2.061334,101,207.495986
2.403206,101,208.072093
2.388287,101,208.64411
2.047865,101,209.215149
-7.996406,7,209.255656
2.12149,101,209.82888
2.403797,101,210.40499
2.183958,101,210.978394
-8.935968,4,211.001736
2.061472,101,211.575541
2.049634,101,212.14929
3.077128,101,212.722457
2.098442,101,213.295297
2.11268,101,213.868878
-8.359905,6,213.904009
2.369537,101,214.476861
-7.60135,8,214.523396
2.708304,101,215.098113
1.913299,101,215.670551
2.645675,101,216.246643
1.3815,101,216.819925
3.037389,101,217.393238
3.097684,101,217.966209
2.765813,101,218.539317
2.388323,101,219.11293
2.217288,101,219.684261
1.970477,101,220.255421
2.678763,101,220.828287
2.570634,101,221.404545
1.801465,101,221.983755
3.14812,101,222.555726
2.326213,101,223.125425
2.632388,101,223.696448
1.499747,101,224.269426
2.091721,101,224.840836
2.777335,101,225.410211
3.054698,101,225.979721
1.600428,101,226.549618
3.333772,101,227.119307
1.765015,101,227.693565
2.807827,101,228.263006
2.680372,101,228.834146
1.681222,101,229.403341
1.892854,101,229.973272
1.733314,101,230.544044
1.893506,101,231.114092
3.072077,101,231.684621
2.164802,101,232.255655
2.946543,101,232.824592
-9.102136,4,232.848534
3.124751,101,233.421996
-8.700145,6,233.456333
0.98108,101,234.025631
2.498543,101,234.594831
-7.612643,10,234.652203
1.188938,101,235.225967
1.535473,101,235.795564
2.006437,101,236.36591
2.97889,101,236.941319
2.085811,101,237.510868
2.331258,101,238.081961
1.661925,101,238.655687
2.132961,101,239.226623
2.049301,101,239.798512
2.098418,101,240.368179
2.8819,101,240.937235
2.362042,101,241.507141
2.460013,101,242.076126
-7.944689,6,242.110437
2.62443,101,242.678874
2.312087,101,243.24764
2.944533,101,243.817645
2.792964,101,244.389851
2.518238,101,244.958551
2.135856,101,245.52844
2.136104,101,246.098435
1.811518,101,246.667333
3.307474,101,247.23518
2.245764,101,247.805202
1.741888,101,248.373247
2.177713,101,248.944604
2.313202,101,249.512244
2.84475,101,250.083436
2.245831,101,250.651913
1.972814,101,251.22113
1.652938,101,251.791045
2.675436,101,252.362033
3.418978,101,252.937099
3.27106,101,253.504329
1.689556,101,254.072064
3.238923,101,254.640239
2.905098,101,255.207131
2.832165,101,255.776984
2.827539,101,256.343333
1.879991,101,256.909833
-7.854671,5,256.938159
2.556813,101,257.506007
2.95626,101,258.073146
2.008593,101,258.647197
-7.665094,9,258.699051
1.038633,101,259.266424
-7.690461,8,259.312104
1.9553,101,259.88082
2.605044,101,260.449905
2.621884,101,261.018297
2.001722,101,261.588904
2.895747,101,262.157615
-8.267378,7,262.198213
1.901483,101,262.766401
3.265795,101,263.33445
2.541911,101,263.902942
2.331257,101,264.47205
1.731075,101,265.040771
2.157653,101,265.608296
2.452382,101,266.175979
2.520655,101,266.744696
1.945505,101,267.315447
2.742756,101,267.890603
1.537012,101,268.463242
2.413898,101,269.03665
2.229816,101,269.609571
