Wall time,Step,Value
1652124817.4384904,3090,2.2621347904205322
1652124819.8977215,3096,2.601306915283203
1652124823.0480857,3103,-7.564006805419922
1652124823.6208303,3104,2.7163660526275635
1652124824.1931298,3105,2.05806827545166
1652124825.4107628,3107,2.5230767726898193
1652124827.8515913,3111,2.2241485118865967
1652124830.3001902,3115,1.797766923904419
1652124832.0434928,3119,2.3220555782318115
1652124832.6326656,3120,1.3549199104309082
1652124833.2162547,3121,2.026160955429077
1652124836.4131386,3126,3.416558265686035
1652124837.5615854,3128,2.211146116256714
1652124843.1629207,3138,1.8308827877044678
1652124846.689514,3145,2.297685384750366
1652124862.6869495,3173,2.649728775024414
1652124865.5716684,3178,2.8134686946868896
1652124870.938605,3187,2.596752166748047
1652124872.1719754,3190,-7.350083827972412
1652124872.761969,3192,2.2236623764038086
1652124876.8864384,3199,1.3862676620483398
1652124878.3711011,3204,3.356370210647583
1652124882.5226603,3212,2.59000301361084
1652124884.891014,3216,2.8468246459960938
1652124885.46942,3217,2.152761697769165
1652124887.2244523,3220,2.629526138305664
1652124888.3805525,3222,1.2485495805740356
1652124892.5628235,3229,3.3184802532196045
1652124895.7976592,3237,-8.197509765625
1652124898.125928,3241,2.7043323516845703
1652124898.7137065,3243,2.987961530685425
1652124910.2179208,3265,1.671483039855957
1652124911.4140375,3268,-7.67983865737915
1652124926.3014922,3298,0.823822557926178
1652124930.8206925,3306,2.374861717224121
1652124949.2278209,3340,1.6667380332946777
1652124952.181921,3345,2.3408379554748535
1652124957.1374779,3356,-7.630903720855713
1652124961.7911804,3365,3.2662901878356934
1652124964.750005,3370,2.5677640438079834
1652124965.9046974,3372,2.326327085494995
1652124967.0779147,3374,2.59516978263855
1652124968.8185637,3377,2.5321438312530518
1652124969.9974241,3379,2.642975330352783
1652124972.9202573,3384,3.180988073348999
1652124973.498163,3385,2.2714154720306396
1652124977.2518287,3393,2.3144633769989014
1652124977.8662784,3394,1.4734396934509277
1652124982.113094,3404,-8.260143280029297
1652124984.5376575,3408,3.6320464611053467
1652124990.5814443,3418,1.8745390176773071
1652124993.1359458,3422,2.6822738647460938
1652124994.9573128,3426,1.823444128036499
1652124998.478237,3434,1.8936673402786255
1652125001.4542565,3439,2.617349624633789
1652125009.392736,3454,2.2728495597839355
1652125009.9725778,3455,2.759746551513672
1652125013.6126187,3461,1.9926512241363525
1652125017.8396363,3468,1.485291838645935
1652125020.181651,3472,2.433695077896118
1652125026.031891,3482,2.009739637374878
1652125026.6164465,3483,2.7726686000823975
1652125026.6196237,3484,-7.908009052276611
1652125027.2257526,3485,1.573398232460022
1652125030.7063155,3491,2.562350273132324
1652125032.1553888,3493,1.8891408443450928
1652125033.9006505,3496,2.5423927307128906
1652125035.6735575,3499,2.646768569946289
1652125036.2604036,3500,2.5488414764404297
1652125038.0400977,3503,2.933529853820801
1652125044.0314698,3514,2.7126636505126953
1652125047.6898842,3520,2.743279218673706
1652125051.2327037,3526,3.2332026958465576
1652125056.2800004,3535,2.4097707271575928
1652125056.8754406,3536,2.2885491847991943
1652125059.8262172,3541,2.6716039180755615
1652125061.5624864,3544,2.707911252975464
1652125065.0251489,3550,3.1285576820373535
1652125067.499381,3554,2.2728278636932373
1652125068.6649344,3558,-7.646642208099365
1652125073.3967378,3566,3.114955425262451
1652125075.1145766,3569,2.258007764816284
1652125078.9560492,3575,2.1728739738464355
1652125079.536995,3576,2.5450241565704346
1652125083.0684628,3584,-8.583344459533691
1652125084.795281,3587,3.8357300758361816
1652125085.3975234,3588,2.5298919677734375
1652125092.5358343,3600,2.3803775310516357
1652125099.9128308,3613,2.8924288749694824
1652125100.4906094,3614,2.0499181747436523
1652125101.060253,3615,1.0231393575668335
1652125101.6597376,3616,1.5467233657836914
1652125109.4347513,3630,2.811279535293579
1652125122.0178587,3654,1.7883299589157104
1652125123.84181,3657,2.199350118637085
1652125125.090414,3659,3.7493975162506104
1652125126.2903688,3661,2.623934507369995
1652125128.0165615,3664,2.320756196975708
1652125130.4347126,3668,2.0462646484375
1652125132.260046,3671,2.6480863094329834
1652125132.8459904,3672,2.5147223472595215
1652125140.9322667,3690,-7.660513401031494
1652125146.3055055,3700,1.4721453189849854
1652125150.8038728,3707,1.6654534339904785
1652125153.1515737,3711,2.340061664581299
1652125153.727513,3712,1.498314380645752
1652125156.689187,3717,2.1304705142974854
1652125157.2778888,3718,2.341176986694336
1652125158.4614112,3721,1.9291497468948364
1652125165.0233784,3732,2.608799934387207
1652125165.687551,3733,2.865689992904663
1652125172.5137522,3745,1.9013488292694092
1652125173.2096593,3746,1.4082893133163452
1652125174.38467,3748,1.8408690690994263
1652125174.9645693,3749,0.8529589176177979
1652125176.7326581,3752,1.8482081890106201
1652125177.4182985,3753,2.234697103500366
1652125177.9934049,3754,2.8306949138641357
1652125180.97402,3761,-17.513601303100586
1652125181.591891,3763,2.7215423583984375
1652125191.4120393,3780,1.992397665977478
1652125191.9959555,3781,3.0168654918670654
1652125192.580234,3782,1.3815282583236694
1652125193.1658819,3783,2.524789571762085
1652125195.6480813,3787,2.7402591705322266
1652125197.4443846,3790,1.1302781105041504
1652125206.3045573,3807,2.2238426208496094
1652125209.544964,3813,-7.357962131500244
1652125212.5377548,3819,2.1534390449523926
1652125214.884774,3823,3.0148258209228516
1652125223.5916362,3839,-17.973642349243164
1652125227.7999728,3848,-17.422353744506836
1652125229.057694,3850,1.9000581502914429
1652125230.253336,3852,1.9991728067398071
1652125232.5479443,3857,2.3864400386810303
1652125233.977723,3860,1.5753501653671265
1652125238.9438195,3869,3.2166237831115723
1652125240.3276913,3872,-7.348959922790527
1652125242.117154,3875,2.6689908504486084
1652125256.1776936,3902,1.4855384826660156
1652125259.6098971,3908,2.1835591793060303
1652125261.58091,3911,2.6733970642089844
1652125263.3510356,3915,-8.035122871398926
1652125267.0819395,3921,2.591852903366089
1652125268.8871558,3924,1.5871821641921997
1652125271.8738446,3931,2.4248886108398438
1652125273.0218134,3933,2.6343977451324463
1652125274.155738,3936,2.753861665725708
1652125284.0453115,3953,2.443575620651245
1652125286.3887486,3957,2.056082010269165
1652125290.8596969,3965,-8.005253791809082
1652125291.4276512,3966,2.932204008102417
1652125294.3196,3975,-7.771443843841553
1652125297.509078,3981,2.807774305343628
1652125298.1221151,3982,2.2211639881134033
1652125298.7058709,3983,3.2952752113342285
1652125300.433112,3986,2.2339155673980713
1652125303.4279082,3992,1.816159725189209
1652125305.7718832,3997,1.9086332321166992
1652125307.5066717,4000,3.0001111030578613
1652125311.5428352,4008,-7.960212230682373
1652125313.9423692,4012,2.887371301651001
1652125315.0875556,4014,2.696903705596924
1652125319.870483,4023,2.59424090385437
1652125322.793207,4028,2.503772020339966
1652125326.2752647,4034,1.6308257579803467
1652125329.480796,4040,2.431907892227173
1652125333.0984297,4047,2.6899991035461426
1652125343.671313,4065,1.4714909791946411
1652125344.251136,4066,2.4222450256347656
1652125351.4369326,4081,2.7635715007781982
1652125352.0107217,4082,2.0724432468414307
1652125353.1435459,4084,2.0400822162628174
1652125355.643283,4088,3.330317735671997
1652125357.968212,4092,2.168992280960083
1652125366.6381118,4109,3.769745111465454
1652125369.5111518,4115,2.1772756576538086
1652125371.8603325,4121,2.528925657272339
1652125373.649154,4124,2.660308837890625
1652125383.2932065,4142,2.1100730895996094
1652125385.6096,4146,2.1476473808288574
1652125389.6926134,4153,1.5168546438217163
1652125391.4493184,4156,2.6668269634246826
1652125398.1095502,4167,1.880828619003296
1652125402.9867113,4177,2.6325135231018066
1652125403.5773575,4178,2.20227313041687
1652125404.7266362,4181,-17.23732566833496
1652125411.3716583,4192,3.01651668548584
1652125419.4262571,4207,2.213416337966919
1652125420.0128782,4208,2.292790174484253
1652125427.0310733,4221,2.5200343132019043
1652125430.021894,4227,3.2061071395874023
1652125431.2484918,4229,2.2648348808288574
1652125431.894894,4230,3.2079648971557617
1652125435.745912,4236,2.533193349838257
1652125441.167526,4246,2.8163840770721436
1652125442.9452198,4249,2.3211140632629395
1652125444.0933254,4251,2.5484988689422607
1652125444.6628134,4252,2.1756911277770996
1652125445.2442746,4253,1.6791967153549194
1652125447.0330806,4257,2.392781972885132
1652125452.5415628,4267,2.6977341175079346
1652125459.5603545,4280,2.529958486557007
1652125460.1288846,4281,2.402397632598877
1652125468.072317,4298,2.6931824684143066
1652125474.0029624,4309,2.290911912918091
1652125478.092594,4318,1.9550902843475342
1652125480.4274035,4323,2.611768960952759
1652125483.7267559,4328,1.9794062376022339
1652125486.7265654,4334,1.829298496246338
1652125490.8246262,4343,2.5049211978912354
1652125495.75679,4351,1.5787023305892944
1652125500.5413105,4360,1.6061593294143677
1652125507.0156136,4371,2.179194688796997
1652125509.909047,4376,1.9923253059387207
1652125511.6690767,4379,3.5529189109802246
1652125516.319032,4387,2.6896140575408936
1652125521.24354,4395,1.9554939270019531
1652125525.9358392,4403,1.790207862854004
1652125528.3491116,4407,2.0932424068450928
1652125530.102432,4410,1.6473402976989746
1652125531.8510013,4413,2.6638903617858887
1652125532.4337888,4414,2.2673816680908203
1652125535.9465308,4422,1.8236572742462158
1652125537.1175365,4424,1.9882892370224
1652125543.270085,4435,1.5355618000030518
1652125547.3035324,4443,2.6743035316467285
1652125553.1344688,4454,1.5411490201950073
1652125555.4801576,4458,2.939439296722412
1652125560.1025224,4466,2.325899600982666
1652125573.08473,4489,2.0361499786376953
1652125576.252879,4495,2.3852686882019043
1652125578.6875343,4499,2.8923723697662354
1652125587.7034395,4514,2.7757809162139893
1652125591.2433991,4520,3.042484998703003
1652125593.008306,4523,2.53802752494812
1652125594.1832147,4525,2.889867067337036
1652125598.2778862,4532,2.039503812789917
1652125600.071679,4535,2.706521987915039
1652125602.4214942,4539,1.4910029172897339
1652125604.4305003,4543,-7.0333380699157715
1652125605.0629241,4544,2.1355888843536377
1652125605.635358,4545,1.9102550745010376
1652125606.8515015,4547,2.4988365173339844
1652125612.6341574,4560,1.6400020122528076
1652125613.2155986,4562,-17.53080177307129
1652125614.6325235,4564,3.008819341659546
1652125616.9655466,4568,2.474475383758545
1652125618.10321,4571,-8.519082069396973
1652125618.6820097,4572,3.1124284267425537
1652125619.8281074,4574,3.359649419784546
1652125622.7162526,4582,2.8550188541412354
1652125628.112019,4592,2.3033463954925537
1652125635.023211,4606,-7.563438892364502
1652125636.1687655,4609,-8.545726776123047
1652125637.0048113,4612,2.7373857498168945
1652125645.1022997,4626,2.083920478820801
1652125646.8413312,4629,2.4403042793273926
1652125655.1440446,4644,1.9516855478286743
1652125658.008663,4649,3.2201783657073975
1652125658.5801473,4650,2.297095775604248
1652125661.1258554,4654,2.738767147064209
1652125663.411445,4658,1.5918420553207397
1652125663.984416,4659,2.0962512493133545
1652125664.559865,4660,1.9328268766403198
1652125665.706867,4662,2.5265936851501465
1652125668.6318905,4667,2.9208180904388428
1652125668.6360939,4668,-7.896987438201904
1652125673.250487,4678,-7.840897560119629
1652125677.5673313,4686,-17.2037410736084
1652125679.8757746,4690,2.7505815029144287
1652125681.038667,4692,3.16483473777771
1652125684.498159,4698,2.0957419872283936
1652125688.5209675,4706,3.0502052307128906
1652125689.097001,4707,2.3810524940490723
1652125692.5504134,4713,2.937565565109253
1652125694.274244,4716,-18.22455406188965
1652125699.150579,4724,2.038541316986084
1652125702.6105769,4730,2.3249242305755615
1652125704.334311,4733,1.7123525142669678
1652125704.9174955,4734,2.6329989433288574
1652125706.0728023,4737,2.532170534133911
1652125707.7975538,4740,2.179945230484009
1652125709.551675,4743,1.9560803174972534
1652125715.07299,4755,2.171651840209961
1652125717.4644723,4759,1.796177625656128
1652125720.3859813,4766,-7.215402603149414
1652125723.8997433,4772,2.408081293106079
1652125726.3039305,4776,2.6971633434295654
1652125726.8919518,4777,1.8215104341506958
1652125728.9223018,4780,2.2856099605560303
1652125729.5541718,4781,1.8965623378753662
1652125734.2320952,4790,2.0986063480377197
1652125735.3968413,4792,1.692025065422058
1652125738.8683612,4798,1.7167036533355713
1652125742.3309686,4804,2.5846996307373047
1652125744.1015458,4807,2.701889753341675
1652125745.884925,4810,1.9120535850524902
1652125747.0307646,4812,2.5149590969085693
1652125748.1812181,4814,2.0943119525909424
1652125757.3083277,4830,2.436265230178833
1652125758.4435558,4832,2.4947149753570557
1652125759.0455952,4834,2.196023941040039
1652125759.6086671,4835,3.0195088386535645
1652125760.180487,4836,2.299168109893799
1652125763.6416516,4843,2.4246225357055664
1652125764.2223136,4844,2.3224518299102783
1652125773.421015,4862,2.291527509689331
1652125775.1814475,4865,2.0404913425445557
1652125781.7520487,4882,-8.02112102508545
1652125787.3593688,4895,-17.177541732788086
1652125794.4372575,4908,2.8006622791290283
1652125795.5799503,4910,1.2053574323654175
1652125805.0522265,4929,2.6973578929901123
1652125807.505684,4933,2.1312918663024902
1652125811.712018,4940,2.005689859390259
1652125814.1616912,4944,3.3799667358398438
1652125816.7598321,4949,3.2047343254089355
1652125830.5056076,4978,3.747872829437256
1652125831.676618,4980,2.00525164604187
1652125837.5506735,4990,2.6795639991760254
1652125837.5552409,4991,-7.651801109313965
1652125849.7308738,5014,2.781008720397949
1652125853.8724916,5023,-17.50251007080078
1652125867.3923092,5047,-7.921938419342041
1652125873.8707213,5059,2.515211820602417
1652125874.7156556,5061,2.542527675628662
1652125877.634281,5066,2.081702709197998
1652125881.6607342,5076,-8.56142520904541
1652125883.3720956,5079,1.5941637754440308
1652125884.0666382,5080,2.7563588619232178
1652125888.716632,5088,2.598383665084839
1652125889.5985553,5090,2.5128848552703857
1652125891.4474347,5095,2.7492542266845703
1652125895.195318,5101,2.06510591506958
1652125895.7873433,5103,3.133145570755005
1652125906.4033449,5122,2.4116597175598145
1652125910.5958643,5132,1.9123026132583618
1652125912.3382032,5136,-7.806161403656006
1652125914.9313765,5140,2.3012819290161133
1652125917.2651446,5147,-7.85658597946167
1652125919.0411892,5151,-7.313061237335205
1652125919.6172934,5152,2.734506368637085
1652125920.7961652,5154,1.6906566619873047
1652125921.3967192,5155,1.7400953769683838
1652125927.482311,5167,2.3117544651031494
1652125932.404214,5176,3.3041629791259766
1652125938.176516,5187,2.109842300415039
1652125944.0582428,5197,2.3341121673583984
1652125944.6517246,5198,2.5060272216796875
1652125945.865134,5200,1.642702341079712
1652125948.9083214,5205,2.504239082336426
1652125950.093347,5207,2.837085723876953
1652125953.2145486,5212,1.6749629974365234
1652125956.2952218,5218,2.5044219493865967
1652125960.6372838,5225,2.2431726455688477
1652125962.3687372,5229,-7.845484256744385
1652125967.2660048,5238,3.2107417583465576
1652125975.6188278,5253,2.501085042953491
1652125976.223224,5254,2.423245906829834
1652125978.307946,5258,3.5672543048858643
1652125980.0831907,5262,3.0660176277160645
1652125981.8483047,5265,2.285886526107788
1652125987.73651,5277,2.6982991695404053
1652125992.2479947,5286,0.9803857207298279
1652125995.1911962,5291,1.9714919328689575
1652125996.3709621,5293,2.9311158657073975
1652125996.9639463,5295,2.292635917663574
1652125998.1386998,5297,2.362529993057251
1652126010.5338395,5318,3.1132688522338867
1652126010.5398297,5319,-7.357173919677734
1652126012.2901094,5322,2.577267646789551
1652126013.4693184,5324,1.4743455648422241
1652126015.8122916,5328,2.0871639251708984
1652126015.8143992,5329,-8.599761009216309
1652126018.1917963,5334,1.697782278060913
1652126019.6278367,5336,2.445772171020508
1652126020.8555675,5338,2.940427780151367
1652126023.364491,5343,2.4000391960144043
1652126033.7200103,5362,2.465759754180908
1652126037.1981575,5368,1.6510653495788574
1652126038.4314578,5370,3.285994291305542
1652126040.254725,5373,2.5609045028686523
1652126044.7999308,5382,3.215156078338623
1652126049.4964373,5393,-7.322506427764893
1652126050.734005,5395,1.3016270399093628
1652126054.5059829,5402,2.125415563583374
1652126055.0850453,5403,1.9984389543533325
1652126056.3271644,5407,-7.500882625579834
1652126062.3510237,5417,2.8984806537628174
1652126062.9263606,5419,-7.556365013122559
1652126065.8865645,5424,2.607959508895874
1652126068.330099,5428,3.4455320835113525
1652126072.6708057,5435,2.1198246479034424
1652126077.730268,5445,1.6533647775650024
1652126078.954676,5447,2.6287167072296143
1652126079.584463,5448,2.6851041316986084
1652126080.4502954,5452,3.1937472820281982
1652126081.6537833,5454,2.4850168228149414
1652126082.8650672,5456,2.4535293579101562
1652126083.45513,5457,2.001910448074341
1652126084.6269252,5459,-17.972169876098633
1652126089.902855,5470,3.0940022468566895
1652126104.4996903,5496,2.6782140731811523
1652126105.0839467,5498,-7.525364875793457
1652126108.5904107,5504,1.8678584098815918
1652126110.3351114,5507,2.905704975128174
1652126110.9089549,5508,1.5119807720184326
1652126111.4960809,5509,1.6315982341766357
1652126112.114905,5510,1.504823088645935
1652126116.0116258,5517,2.0494487285614014
1652126118.3487232,5521,2.2480082511901855
1652126119.551026,5523,2.4180033206939697
1652126121.3133535,5526,2.06893253326416
1652126130.3983815,5545,1.6756846904754639
1652126134.0037022,5552,1.7010247707366943
1652126135.2470763,5554,1.7476427555084229
1652126137.0699768,5557,2.239891529083252
1652126141.7295043,5567,2.693967580795288
1652126148.162595,5579,2.2018117904663086
1652126159.517476,5604,2.0679688453674316
1652126161.8941488,5608,2.7804505825042725
1652126180.1655903,5643,1.9050867557525635
1652126185.6424391,5653,2.9165351390838623
1652126193.7646027,5667,2.0780465602874756
1652126195.5099065,5672,2.8584351539611816
1652126196.09308,5674,3.037814140319824
1652126202.7330055,5687,2.284353017807007
1652126211.4362378,5703,1.9977376461029053
1652126213.1755567,5706,2.9811630249023438
1652126214.3362691,5709,2.4575228691101074
1652126216.3994157,5713,3.065436363220215
1652126216.9776433,5716,2.3542606830596924
1652126221.107659,5723,2.3638837337493896
1652126224.6992648,5730,1.9266633987426758
1652126226.446487,5733,2.2859597206115723
1652126231.0443628,5740,2.464510917663574
1652126232.36023,5743,2.3638558387756348
1652126235.2532432,5750,2.8378915786743164
1652126236.379502,5752,1.6100977659225464
1652126238.1858878,5755,2.6379873752593994
1652126238.772296,5756,2.630117177963257
1652126239.347862,5757,2.4973320960998535
1652126239.9563131,5758,2.4366044998168945
1652126244.111537,5765,2.0434954166412354
1652126247.8341532,5772,2.416919469833374
1652126252.5473464,5781,2.388521432876587
1652126253.771279,5784,-17.05119514465332
1652126254.370105,5785,2.63712477684021
1652126256.8357735,5789,3.061769723892212
1652126266.3314078,5809,2.138387680053711
1652126273.412042,5821,2.709080457687378
1652126279.6316638,5832,2.146787166595459
1652126288.5227993,5849,2.9965970516204834
1652126293.8663814,5859,2.0814058780670166
1652126298.2318447,5866,3.111865758895874
1652126300.0830805,5869,2.9715447425842285
1652126303.66643,5879,-8.019780158996582
1652126303.6700385,5880,-8.297459602355957
1652126304.957479,5882,2.6728928089141846
1652126308.8778183,5888,2.7138636112213135
1652126311.7902179,5895,2.9494552612304688
1652126320.855779,5915,2.459371328353882
1652126323.756793,5921,2.6231822967529297
1652126330.9529798,5934,2.547929525375366
1652126331.538259,5935,1.8589539527893066
1652126338.7829711,5948,2.009669065475464
1652126341.7740808,5953,2.108062982559204
1652126342.9472451,5956,-8.519163131713867
1652126347.1350703,5964,2.801361322402954
1652126349.1869032,5969,-17.35037612915039
1652126349.8092997,5970,2.426962375640869
1652126355.8037987,5981,-8.1381254196167
1652126359.3326232,5990,2.1837775707244873
1652126363.2239385,5997,2.3174424171447754
1652126365.080252,6001,-8.339982032775879
1652126366.3252916,6003,2.556293249130249
1652126367.5462987,6007,-7.527373790740967
1652126368.730589,6009,3.03307843208313
1652126369.3847792,6010,1.6186118125915527
1652126385.9774125,6040,-17.626989364624023
1652126387.713369,6044,1.760349988937378
1652126388.2978396,6045,3.557892322540283
1652126391.7039182,6052,2.6449532508850098
1652126392.3394105,6053,2.486011028289795
1652126394.248153,6058,-18.05931854248047
1652126400.5378811,6070,-18.49911880493164
1652126404.117512,6076,2.3055267333984375
1652126404.7243338,6078,-7.199275493621826
1652126405.3411274,6079,1.7476140260696411
1652126411.48073,6090,2.5197150707244873
1652126413.2183306,6093,2.1633989810943604
1652126421.421401,6107,2.1182024478912354
1652126423.7936096,6111,1.2516921758651733
1652126424.9869878,6113,2.1560556888580322
1652126432.0800955,6125,2.179525136947632
1652126434.512135,6130,2.601506233215332
1652126436.2762513,6133,2.4835174083709717
1652126439.111625,6138,2.496716022491455
